Accuracy: 0.4910394265232975

n_chords: 1
n_melody: 1
t_prior: 22.5
e_prior: 15.0
dataset: All
keys: phrygian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[ 1 73]	[13 74]
[ 1 73]	[13 73]
[ 1 73]	[13 71]
[ 1 73]	[13 73]
[ 1 73]	[13 73]
[ 1 73]	[13 71]
[ 1 73]	[13 73]
[ 1 80]	[13 74]
[ 1 78]	[18 73]
[ 1 80]	[18 78]
[ 1 78]	[18 76]
[ 1 76]	[18 78]
[ 1 76]	[13 80]
[ 1 74]	[13 76]
[ 1 73]	[24 76]
[ 1 73]	[24 76]
[ 1 73]	[24 74]
[ 1 73]	[24 73]
[ 1 73]	[24 74]
[ 1 73]	[13 73]
[ 1 73]	[13 73]
[ 1 80]	[13  0]
[ 1 78]	[13 73]
[ 1 80]	[13 80]
[ 1 78]	[13 80]
[ 1 80]	[13 80]
[ 1 80]	[13 80]
[ 1 80]	[13 78]
[ 1 78]	[13 81]
[ 1 80]	[13 80]
[ 1 78]	[13 76]
[ 1 80]	[13 78]
[ 1 78]	[13 80]
[ 1 76]	[13 78]
[ 1 74]	[13 76]
[ 1 73]	[13 74]
[ 1 73]	[13 73]
[ 1 73]	[13 74]
[ 1 73]	[13 73]
[ 1 73]	[13 71]
[ 1 73]	[13 73]
[ 1 73]	[13 73]
[ 1 73]	[13 71]
[ 1 73]	[13 73]
[ 1 73]	[13 74]
[ 1 73]	[13 73]
[ 1 73]	[24 76]
[ 1 73]	[24 74]
[ 1 73]	[24 73]
[ 1 73]	[13 74]
[ 1 73]	[13 73]
[ 1 73]	[13 71]
[ 1 73]	[13 73]
[ 1 73]	[13 73]
[ 1 73]	[13 71]
[ 1 73]	[13 73]
[ 1 80]	[13 74]
[ 1 78]	[18 73]
[ 1 80]	[18 78]
[ 1 78]	[18 76]
[ 1 76]	[18 78]
[ 1 76]	[13 80]
[ 1 74]	[13 76]
[ 1 73]	[24 76]
[ 1 73]	[24 76]
[ 1 73]	[24 74]
[ 1 73]	[24 73]
[ 1 73]	[24 74]
[ 1 73]	[13 73]
[-1 -1]	[13 73]
[ 1 78]	[ 1 73]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[24 80]
[ 1 76]	[24 78]
[ 1 76]	[24 77]
[ 1 78]	[ 1 74]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 80]	[24 80]
[ 1 80]	[24 83]
[ 1 78]	[24 81]
[ 1 76]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[24 80]
[ 1 76]	[24 78]
[ 1 74]	[24 77]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 76]	[ 1 73]
[ 1 74]	[24 73]
[ 1 73]	[24 78]
[ 1 73]	[24 77]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 80]	[ 1 73]
[ 1 78]	[24 73]
[ 1 76]	[24 78]
[ 1 76]	[24 77]
[ 1 78]	[ 1 74]
[ 1 80]	[ 1 76]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 80]	[18 80]
[ 1 78]	[18 81]
[ 1 80]	[18 81]
[ 1 78]	[18 80]
[ 1 80]	[ 1 78]
[ 1 80]	[13 80]
[ 1 80]	[13 80]
[ 1 81]	[13 81]
[ 1 80]	[24 83]
[ 1 80]	[24 83]
[ 1 78]	[24 81]
[ 1 80]	[13 83]
[ 1 80]	[13 80]
[ 1 78]	[13 83]
[ 1 80]	[13 81]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 78]	[24 77]
[ 1 76]	[24 78]
[ 1 76]	[24 77]
[ 1 78]	[ 1 74]
[ 1 80]	[13 73]
[ 1 80]	[13 80]
[ 1 81]	[13 81]
[ 1 80]	[24 83]
[ 1 80]	[24 83]
[ 1 81]	[24 81]
[ 1 80]	[24 83]
[ 1 78]	[18 83]
[ 1 80]	[18 81]
[ 1 80]	[18 80]
[ 1 78]	[24 78]
[ 1 80]	[24 83]
[ 1 81]	[24 86]
[ 1 80]	[ 5 85]
[ 1 78]	[ 5 83]
[ 1 80]	[ 5 81]
[ 1 80]	[ 5 80]
[ 1 78]	[ 5 83]
[ 1 80]	[ 5 81]
[ 1 78]	[ 1 80]
[ 1 80]	[13 80]
[ 1 80]	[13 80]
[ 1 81]	[13 81]
[ 1 80]	[24 83]
[ 1 80]	[24 83]
[ 1 81]	[24 81]
[ 1 80]	[24 83]
[ 1 78]	[18 83]
[ 1 80]	[18 81]
[ 1 80]	[18 80]
[ 1 78]	[ 1 78]
[ 1 80]	[ 1 81]
[ 1 80]	[ 1 80]
[ 1 78]	[24 80]
[ 1 76]	[24 78]
[ 1 74]	[24 77]
[ 1 73]	[ 1 74]
[ 1 73]	[24 73]
[ 1 73]	[24 71]
[ 1 73]	[24 73]
[ 1 73]	[24 74]
[ 1 73]	[24 74]
[ 1 73]	[24 74]
[ 1 73]	[24 74]
[ 1 73]	[24 74]
[ 1 73]	[24 74]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[24 73]
[ 1 73]	[24 71]
[ 1 73]	[24 73]
[ 1 73]	[24 74]
[ 1 73]	[24 74]
[ 1 73]	[24 74]
[ 1 73]	[24 74]
[ 1 73]	[24 74]
[ 1 73]	[24 74]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 81]	[24 73]
[ 1 80]	[24 71]
[ 1 78]	[18 83]
[ 1 80]	[18 81]
[ 1 78]	[18 80]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 77]
[ 1 78]	[ 3 80]
[ 1 76]	[ 3 78]
[ 1 74]	[ 3 77]
[ 1 73]	[18 74]
[ 1 81]	[24 73]
[ 1 80]	[24 71]
[ 1 78]	[18 83]
[ 1 80]	[18 81]
[ 1 78]	[18 80]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 77]
[ 1 78]	[ 3 80]
[ 1 76]	[ 3 78]
[ 1 74]	[ 3 77]
[ 1 76]	[18 74]
[ 1 80]	[18 73]
[ 1 78]	[18 78]
[ 1 80]	[ 1 81]
[ 1 78]	[18 80]
[ 1 80]	[18 78]
[ 1 80]	[18 77]
[ 1 80]	[18 78]
[ 1 78]	[ 3 81]
[ 1 76]	[ 3 78]
[ 1 74]	[ 3 77]
[ 1 76]	[18 74]
[ 1 80]	[18 73]
[ 1 78]	[18 78]
[ 1 80]	[ 1 81]
[ 1 78]	[18 80]
[ 1 80]	[18 78]
[ 1 80]	[18 77]
[ 1 80]	[18 78]
[ 1 78]	[ 3 81]
[ 1 76]	[ 3 78]
[ 1 76]	[ 3 77]
[ 1 78]	[18 74]
[ 1 80]	[ 1 73]
[ 1 80]	[18 80]
[ 1 78]	[18 83]
[ 1 80]	[ 1 81]
[ 1 80]	[18 80]
[ 1 78]	[18 83]
[ 1 80]	[ 1 81]
[ 1 80]	[18 80]
[ 1 78]	[18 83]
[ 1 80]	[ 1 81]
[ 1 80]	[18 80]
[ 1 78]	[18 78]
[ 1 80]	[ 1 78]
[ 1 80]	[18 80]
[ 1 78]	[18 83]
[ 1 80]	[ 1 81]
[ 1 80]	[18 80]
[ 1 78]	[18 83]
[ 1 80]	[ 1 81]
[ 1 80]	[18 80]
[ 1 78]	[18 83]
[ 1 80]	[ 1 81]
[ 1 80]	[18 80]
[-1 -1]	[18 78]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[24 73]
[ 1 73]	[24 74]
[ 1 73]	[24 73]
[ 1 73]	[24 74]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 78]	[ 1 73]
[ 1 80]	[ 1 77]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 76]	[ 1 78]
[ 1 74]	[ 1 76]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[24 73]
[ 1 73]	[24 74]
[ 1 73]	[24 73]
[ 1 73]	[24 74]
[ 1 78]	[ 1 71]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 81]
[ 1 78]	[ 1 80]
[ 1 80]	[24 78]
[ 1 78]	[24 76]
[ 1 76]	[24 78]
[ 1 74]	[24 76]
[ 1 76]	[ 1 74]
[ 1 78]	[ 1 73]
[ 1 80]	[11  0]
[ 1 78]	[11 76]
[ 1 80]	[11 78]
[ 1 78]	[11 80]
[ 1 80]	[11 85]
[ 1 78]	[11 80]
[ 1 76]	[11 78]
[ 1 74]	[11 76]
[ 1 73]	[11 74]
[ 1 73]	[24 73]
[ 1 78]	[24 71]
[ 1 80]	[1 0]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 85]
[ 1 78]	[ 1 80]
[ 1 76]	[ 1 78]
[ 1 74]	[ 1 76]
[ 1 73]	[ 1 74]
[ 1 73]	[24 73]
[ 1 73]	[24 71]
[ 1 73]	[24 71]
[ 1 73]	[24 73]
[ 1 73]	[24 74]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 73]	[12  0]
[ 1 73]	[12 76]
[ 1 73]	[24 74]
[ 1 73]	[24 73]
[ 1 73]	[24 71]
[ 1 73]	[24 73]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 76]
[ 1 73]	[24 74]
[ 1 73]	[24 73]
[ 1 73]	[24 71]
[ 1 73]	[24 73]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 76]
[ 1 73]	[24 74]
[ 1 73]	[24 73]
[ 1 73]	[24 71]
[ 1 73]	[24 73]
[ 1 73]	[ 1 74]
[ 1 73]	[24 76]
[ 1 73]	[ 1 74]
[ 1 80]	[ 1 73]
[ 1 80]	[ 1 73]
[ 1 80]	[ 1 85]
[ 1 81]	[24 85]
[ 1 80]	[24 85]
[ 1 81]	[24 83]
[ 1 80]	[18 83]
[ 1 80]	[18 83]
[ 1 80]	[18 81]
[ 1 78]	[ 1 81]
[ 1 80]	[ 1 81]
[ 1 78]	[ 1 80]
[ 1 80]	[ 3 80]
[ 1 80]	[ 3 80]
[ 1 78]	[ 3 78]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 80]	[24 76]
[ 1 78]	[24 80]
[ 1 80]	[24 81]
[ 1 78]	[24 80]
[ 1 80]	[24 78]
[ 1 78]	[24 76]
[ 1 76]	[24 78]
[ 1 74]	[24 76]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 73]
[ 1 78]	[1 0]
[ 1 80]	[ 4 73]
[ 1 78]	[ 4 76]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 78]
[ 1 80]	[ 3 80]
[ 1 78]	[ 3 81]
[ 1 80]	[ 3 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 78]
[ 1 80]	[ 3 80]
[ 1 78]	[ 3 81]
[ 1 80]	[ 3 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 81]	[24 81]
[ 1 80]	[24 83]
[ 1 81]	[24 83]
[ 1 80]	[24 83]
[ 1 78]	[24 83]
[ 1 80]	[24 81]
[ 1 78]	[24 80]
[ 1 76]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 76]
[ 1 81]	[ 1 80]
[ 1 80]	[24 81]
[ 1 78]	[24 83]
[ 1 80]	[24 81]
[ 1 78]	[18 80]
[ 1 80]	[18 81]
[ 1 78]	[18 80]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 78]	[24 76]
[ 1 76]	[24 78]
[ 1 74]	[24 76]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 73]
[ 1 78]	[ 1 73]
[ 1 80]	[1 0]
[ 1 80]	[ 5 80]
[ 1 81]	[ 5 85]
[ 1 80]	[ 5 85]
[ 1 80]	[18 83]
[ 1 80]	[18 81]
[ 1 78]	[18 81]
[ 1 80]	[ 8 78]
[ 1 80]	[ 8 84]
[ 1 78]	[ 8 83]
[ 1 80]	[ 1 81]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 80]	[6 0]
[ 1 80]	[ 6 81]
[ 1 80]	[ 6 81]
[ 1 80]	[ 6 81]
[ 1 78]	[ 6 81]
[ 1 80]	[ 6 81]
[ 1 78]	[ 6 80]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 78]	[24 76]
[ 1 80]	[24 78]
[ 1 78]	[24 80]
[ 1 76]	[24 78]
[ 1 78]	[24 76]
[ 1 80]	[ 1 74]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 78]
[ 1 80]	[18 80]
[ 1 80]	[18 81]
[ 1 80]	[18 81]
[ 1 80]	[18 81]
[ 1 78]	[18 81]
[ 1 80]	[18 81]
[ 1 78]	[18 80]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 78]	[24 76]
[ 1 80]	[24 78]
[ 1 78]	[24 80]
[ 1 76]	[24 78]
[ 1 74]	[24 76]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 73]
[-1 -1]	[1 0]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 73]
[ 1 80]	[ 1 81]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 76]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 76]	[ 1 78]
[ 1 76]	[ 1 76]
[ 1 74]	[ 1 74]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 76]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 73]
[ 1 76]	[ 1 78]
[ 1 78]	[18 76]
[ 1 80]	[18 76]
[ 1 80]	[18 80]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 78]
[ 1 80]	[ 1 81]
[ 1 81]	[18 80]
[ 1 80]	[18 80]
[ 1 80]	[18 83]
[ 1 80]	[18 81]
[ 1 80]	[18 81]
[ 1 80]	[18 85]
[ 1 81]	[18 85]
[ 1 80]	[18 83]
[ 1 80]	[18 83]
[ 1 78]	[18 81]
[ 1 76]	[18 81]
[ 1 74]	[ 1 80]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 73]
[ 1 80]	[ 1 81]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 76]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 76]	[ 1 78]
[ 1 76]	[ 1 76]
[ 1 74]	[ 1 74]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 76]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[24 73]
[ 1 73]	[24 74]
[ 1 78]	[24 73]
[ 1 80]	[24 71]
[ 1 78]	[24 80]
[ 1 80]	[24 78]
[ 1 80]	[24 76]
[ 1 78]	[24 83]
[ 1 80]	[24 81]
[ 1 80]	[24 80]
[ 1 78]	[24 80]
[ 1 80]	[24 78]
[ 1 80]	[ 1 76]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 76]	[ 1 78]
[ 1 74]	[ 1 76]
[ 1 73]	[ 1 76]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 74]
[ 1 80]	[ 1 73]
[ 1 80]	[ 1 73]
[ 1 81]	[ 1 85]
[ 1 80]	[24 85]
[ 1 80]	[24 83]
[ 1 78]	[24 78]
[ 1 80]	[24 83]
[ 1 80]	[ 1 86]
[ 1 81]	[ 1 85]
[ 1 80]	[24 85]
[ 1 80]	[24 83]
[ 1 78]	[24 78]
[ 1 80]	[24 83]
[ 1 80]	[ 1 86]
[ 1 81]	[ 1 85]
[ 1 80]	[ 1 85]
[ 1 78]	[ 1 83]
[ 1 80]	[ 1 81]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 81]
[ 1 80]	[24 80]
[ 1 81]	[24 80]
[ 1 80]	[24 81]
[ 1 81]	[24 83]
[ 1 80]	[24 81]
[ 1 78]	[24 83]
[ 1 80]	[24 81]
[ 1 78]	[24 80]
[ 1 80]	[24 78]
[ 1 78]	[24 76]
[ 1 80]	[24 78]
[ 1 78]	[24 80]
[ 1 80]	[24 78]
[ 1 78]	[24 80]
[ 1 76]	[24 78]
[ 1 78]	[24 76]
[ 1 80]	[ 1 74]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 76]	[ 1 78]
[ 1 74]	[ 1 76]
[ 1 73]	[ 1 76]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 74]
[ 1 78]	[ 1 73]
[ 1 80]	[13 73]
[ 1 80]	[13 80]
[ 1 78]	[13 85]
[ 1 80]	[13 85]
[ 1 78]	[13 80]
[ 1 80]	[13 80]
[ 1 80]	[13 80]
[ 1 78]	[13 85]
[ 1 80]	[13 85]
[ 1 78]	[13 80]
[ 1 80]	[13 80]
[ 1 80]	[13 80]
[ 1 80]	[13 85]
[ 1 81]	[13 85]
[ 1 80]	[ 1 83]
[ 1 80]	[ 1 83]
[ 1 78]	[ 1 81]
[ 1 80]	[ 1 81]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 80]	[ 1 78]
[ 1 80]	[18 77]
[ 1 80]	[12 78]
[ 1 81]	[12 78]
[ 1 80]	[12 83]
[ 1 80]	[12 83]
[ 1 80]	[12 78]
[ 1 80]	[12 78]
[ 1 81]	[12 78]
[ 1 80]	[12 83]
[ 1 80]	[12 83]
[ 1 78]	[12 78]
[ 1 80]	[13 78]
[ 1 80]	[13 76]
[ 1 78]	[13 78]
[ 1 80]	[13 80]
[ 1 78]	[ 8 76]
[ 1 76]	[ 8 78]
[-1 -1]	[ 8 76]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 73]
[ 1 80]	[ 1 81]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 76]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 76]	[ 1 78]
[ 1 76]	[ 1 76]
[ 1 74]	[ 1 74]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 76]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 73]
[ 1 76]	[ 1 78]
[ 1 78]	[18 76]
[ 1 80]	[18 76]
[ 1 80]	[18 80]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 78]
[ 1 80]	[ 1 81]
[ 1 81]	[18 80]
[ 1 80]	[18 80]
[ 1 80]	[18 83]
[ 1 80]	[18 81]
[ 1 80]	[18 81]
[ 1 80]	[18 85]
[ 1 81]	[18 85]
[ 1 80]	[18 83]
[ 1 80]	[18 83]
[ 1 78]	[18 81]
[ 1 76]	[18 81]
[ 1 74]	[ 1 80]
[ 1 73]	[ 1 80]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 80]	[ 1 73]
[ 1 78]	[ 1 73]
[ 1 80]	[ 1 81]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 76]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 76]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 76]
[ 1 78]	[ 1 76]
[ 1 76]	[ 1 78]
[ 1 76]	[ 1 76]
[ 1 74]	[ 1 74]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 76]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 73]
[ 1 73]	[24 73]
[ 1 73]	[24 74]
[ 1 78]	[24 73]
[ 1 80]	[24 71]
[ 1 78]	[24 80]
[ 1 80]	[24 78]
[ 1 80]	[24 76]
[ 1 78]	[24 83]
[ 1 80]	[24 81]
[ 1 80]	[24 80]
[ 1 78]	[24 80]
[ 1 80]	[24 78]
[ 1 80]	[ 1 76]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 76]	[ 1 78]
[ 1 74]	[ 1 76]
[ 1 73]	[ 1 76]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 74]
[ 1 80]	[ 1 73]
[ 1 80]	[ 1 73]
[ 1 81]	[ 1 85]
[ 1 80]	[24 85]
[ 1 80]	[24 83]
[ 1 78]	[24 78]
[ 1 80]	[24 83]
[ 1 80]	[ 1 86]
[ 1 81]	[ 1 85]
[ 1 80]	[24 85]
[ 1 80]	[24 83]
[ 1 78]	[24 78]
[ 1 80]	[24 83]
[ 1 80]	[ 1 86]
[ 1 81]	[ 1 85]
[ 1 80]	[ 1 85]
[ 1 78]	[ 1 83]
[ 1 80]	[ 1 81]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 76]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 81]
[ 1 80]	[24 80]
[ 1 81]	[24 80]
[ 1 80]	[24 81]
[ 1 81]	[24 83]
[ 1 80]	[24 81]
[ 1 78]	[24 83]
[ 1 80]	[24 81]
[ 1 78]	[24 80]
[ 1 80]	[24 78]
[ 1 78]	[24 76]
[ 1 80]	[24 78]
[ 1 78]	[24 80]
[ 1 80]	[24 78]
[ 1 78]	[24 80]
[ 1 76]	[24 78]
[ 1 78]	[24 76]
[ 1 80]	[ 1 74]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 76]	[ 1 78]
[ 1 74]	[ 1 76]
[ 1 73]	[ 1 76]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 74]
[ 1 78]	[ 1 73]
[ 1 80]	[13 73]
[ 1 80]	[13 80]
[ 1 78]	[13 85]
[ 1 80]	[13 85]
[ 1 78]	[13 80]
[ 1 80]	[13 80]
[ 1 80]	[13 80]
[ 1 78]	[13 85]
[ 1 80]	[13 85]
[ 1 78]	[13 80]
[ 1 80]	[13 80]
[ 1 80]	[13 80]
[ 1 80]	[13 85]
[ 1 81]	[13 85]
[ 1 80]	[13 83]
[ 1 80]	[13 83]
[ 1 78]	[13 81]
[ 1 80]	[13 81]
[ 1 80]	[ 1 80]
[ 1 80]	[ 1 80]
[ 1 78]	[ 1 78]
[ 1 80]	[ 1 78]
[ 1 80]	[18 77]
[ 1 80]	[12 78]
[ 1 81]	[12 78]
[ 1 80]	[12 83]
[ 1 80]	[12 83]
[ 1 80]	[12 78]
[ 1 80]	[12 78]
[ 1 81]	[12 78]
[ 1 80]	[12 83]
[ 1 80]	[12 83]
[ 1 78]	[12 78]
[ 1 80]	[13 78]
[ 1 80]	[13 76]
[ 1 78]	[13 78]
[ 1 80]	[13 80]
[ 1 78]	[ 8 76]
[ 1 76]	[ 8 78]
[-1 -1]	[ 8 76]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 72]
[ 1 76]	[ 1 73]
[ 1 78]	[ 1 73]
[ 1 80]	[ 1 74]
[ 1 78]	[ 1 77]
[ 1 76]	[ 1 78]
[ 1 76]	[ 1 80]
[ 1 74]	[ 1 76]
[ 1 76]	[ 1 74]
[ 1 78]	[ 1 73]
[ 1 76]	[ 1 74]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 76]
[ 1 78]	[ 1 80]
[ 1 76]	[ 1 78]
[ 1 74]	[ 1 77]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 76]	[1 0]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 76]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 78]
[ 1 78]	[ 1 80]
[ 1 80]	[ 1 81]
[ 1 78]	[ 1 80]
[ 1 76]	[ 1 78]
[ 1 78]	[ 1 77]
[ 1 80]	[ 1 74]
[ 1 80]	[ 1 77]
[ 1 78]	[ 1 80]
[ 1 76]	[ 1 78]
[ 1 76]	[ 1 76]
[ 1 74]	[ 1 74]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 73]
[ 1 73]	[ 1 71]
[ 1 73]	[ 1 73]
[ 1 73]	[1 0]
[ 1 73]	[ 1 71]
[ 1 76]	[ 1 73]
[ 1 74]	[ 1 73]
[ 1 73]	[ 1 78]
[ 1 73]	[ 1 77]
[ 1 73]	[ 1 74]
[ 1 73]	[ 1 73]
[ 1 78]	[ 1 71]
[ 1 80]	[ 1 73]
