Accuracy: 0.036188141565803585

n_chords: 1
n_melody: 1
t_prior: 22.5
e_prior: 0.0
dataset: JSB Chorales
keys: All
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[24 97]	[ 6 73]
[24 97]	[24 73]
[24 97]	[ 1 75]
[24 97]	[21 77]
[24 97]	[ 5 75]
[24 97]	[22 77]
[24 97]	[ 5 73]
[24 97]	[22 72]
[24 97]	[ 3 70]
[24 97]	[ 8 75]
[24 97]	[13 75]
[24 97]	[ 8 73]
[24 97]	[ 1 72]
[24 97]	[ 3 73]
[24 97]	[ 8 70]
[24 97]	[17 68]
[24 97]	[22 68]
[24 97]	[ 6 73]
[24 97]	[ 8 73]
[24 97]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[ 1 75]
[24 97]	[ 6 77]
[24 97]	[ 1 73]
[24 97]	[15 73]
[24 97]	[11 78]
[24 97]	[17 78]
[24 97]	[11 77]
[24 97]	[10 75]
[24 97]	[ 3 77]
[24 97]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[22 77]
[24 97]	[15 77]
[24 97]	[11 78]
[24 97]	[17 78]
[24 97]	[ 6 80]
[24 97]	[ 1 73]
[24 97]	[ 3 77]
[24 97]	[19 75]
[24 97]	[ 8 73]
[24 97]	[ 1 72]
[24 97]	[ 3 73]
[24 97]	[ 8 70]
[24 97]	[17 68]
[24 97]	[22 68]
[24 97]	[ 8 73]
[24 97]	[ 3 72]
[24 97]	[17 70]
[24 97]	[15 68]
[24 97]	[ 6 75]
[24 97]	[ 8 77]
[24 97]	[ 5 75]
[24 97]	[ 6 77]
[24 97]	[ 1 78]
[24 97]	[ 8 77]
[24 97]	[22 75]
[24 97]	[22 73]
[24 97]	[ 6 72]
[24 97]	[ 6 73]
[24 97]	[ 1 75]
[-1 -1]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[22 73]
[24 97]	[ 6 82]
[24 97]	[ 6 82]
[24 97]	[ 5 82]
[24 97]	[19 81]
[24 97]	[19 82]
[24 97]	[22 84]
[24 97]	[17 85]
[24 97]	[22 84]
[24 97]	[22 82]
[24 97]	[ 8 85]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[22 87]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[22 89]
[24 97]	[21 89]
[24 97]	[ 5 87]
[24 97]	[ 5 89]
[24 97]	[22 87]
[24 97]	[ 3 85]
[24 97]	[ 3 87]
[24 97]	[ 8 85]
[24 97]	[ 3 84]
[24 97]	[ 3 82]
[24 97]	[ 3 82]
[24 97]	[22 84]
[24 97]	[ 6 85]
[24 97]	[24 85]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[15 84]
[24 97]	[22 82]
[24 97]	[ 8 82]
[24 97]	[ 1 87]
[24 97]	[ 8 89]
[24 97]	[15 87]
[24 97]	[15 82]
[24 97]	[22 84]
[24 97]	[17 85]
[24 97]	[17 84]
[24 97]	[ 5 82]
[24 97]	[22 84]
[24 97]	[22 82]
[24 97]	[22 82]
[24 97]	[17 82]
[24 97]	[ 6 80]
[24 97]	[24 85]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[22 87]
[24 97]	[15 85]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[24 89]
[24 97]	[ 1 90]
[24 97]	[15 89]
[24 97]	[15 87]
[24 97]	[15 89]
[24 97]	[ 8 90]
[24 97]	[ 8 87]
[24 97]	[ 1 85]
[24 97]	[ 5 85]
[24 97]	[22 89]
[24 97]	[22 89]
[24 97]	[22 87]
[24 97]	[24 85]
[24 97]	[24 87]
[24 97]	[15 89]
[24 97]	[22 90]
[24 97]	[ 8 89]
[24 97]	[ 1 92]
[24 97]	[ 1 89]
[24 97]	[ 1 90]
[24 97]	[ 1 89]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[ 1 89]
[24 97]	[22 90]
[24 97]	[22 89]
[24 97]	[ 8 90]
[24 97]	[ 8 92]
[24 97]	[ 1 90]
[24 97]	[ 8 89]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 1 89]
[24 97]	[ 6 89]
[24 97]	[15 85]
[24 97]	[22 87]
[24 97]	[ 8 85]
[24 97]	[15 84]
[24 97]	[17 82]
[24 97]	[ 6 80]
[24 97]	[ 6 82]
[24 97]	[ 1 84]
[24 97]	[15 85]
[24 97]	[ 6 82]
[24 97]	[ 1 82]
[24 97]	[22 80]
[24 97]	[ 5 82]
[24 97]	[22 84]
[24 97]	[24 85]
[24 97]	[24 84]
[-1 -1]	[ 5 82]
[24 97]	[10 81]
[24 97]	[22 82]
[24 97]	[22 82]
[24 97]	[22 85]
[24 97]	[17 82]
[24 97]	[22 80]
[24 97]	[22 82]
[24 97]	[22 84]
[24 97]	[24 85]
[24 97]	[22 84]
[24 97]	[22 82]
[24 97]	[22 85]
[24 97]	[22 85]
[24 97]	[ 1 85]
[24 97]	[ 8 85]
[24 97]	[22 80]
[24 97]	[19 82]
[24 97]	[ 8 85]
[24 97]	[ 8 84]
[24 97]	[ 8 84]
[24 97]	[24 87]
[24 97]	[15 87]
[24 97]	[15 87]
[24 97]	[15 85]
[24 97]	[ 6 84]
[24 97]	[ 6 82]
[24 97]	[22 84]
[24 97]	[24 85]
[24 97]	[22 84]
[24 97]	[ 5 82]
[24 97]	[22 84]
[24 97]	[22 85]
[24 97]	[17 82]
[24 97]	[22 80]
[24 97]	[22 82]
[24 97]	[22 84]
[-1 -1]	[24 85]
[24 97]	[10 84]
[24 97]	[ 1 82]
[24 97]	[22 73]
[24 97]	[17 73]
[24 97]	[ 6 72]
[24 97]	[ 1 70]
[24 97]	[22 68]
[24 97]	[ 8 73]
[24 97]	[ 1 75]
[24 97]	[ 5 77]
[24 97]	[22 77]
[24 97]	[22 77]
[24 97]	[ 3 77]
[24 97]	[ 1 75]
[24 97]	[ 8 77]
[24 97]	[ 1 78]
[24 97]	[ 8 77]
[24 97]	[22 75]
[24 97]	[ 8 73]
[24 97]	[ 1 75]
[24 97]	[15 77]
[24 97]	[22 75]
[24 97]	[ 6 73]
[24 97]	[ 5 70]
[24 97]	[22 72]
[24 97]	[ 8 73]
[24 97]	[ 1 80]
[24 97]	[22 77]
[24 97]	[ 8 73]
[24 97]	[ 8 75]
[24 97]	[ 1 78]
[-1 -1]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[ 6 85]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[15 85]
[24 97]	[15 87]
[24 97]	[23 89]
[24 97]	[ 6 90]
[24 97]	[ 1 90]
[24 97]	[ 6 89]
[24 97]	[ 1 90]
[24 97]	[10 92]
[24 97]	[15 94]
[24 97]	[22 90]
[24 97]	[22 89]
[24 97]	[ 1 90]
[24 97]	[ 8 92]
[24 97]	[ 8 87]
[24 97]	[ 1 92]
[24 97]	[ 6 92]
[24 97]	[ 1 90]
[24 97]	[ 1 89]
[24 97]	[15 87]
[24 97]	[ 1 87]
[24 97]	[ 6 85]
[24 97]	[22 85]
[24 97]	[ 8 85]
[24 97]	[23 87]
[24 97]	[15 85]
[24 97]	[15 87]
[24 97]	[ 6 89]
[24 97]	[ 6 90]
[24 97]	[10 90]
[24 97]	[15 89]
[24 97]	[17 90]
[24 97]	[10 92]
[24 97]	[15 94]
[24 97]	[22 90]
[24 97]	[22 89]
[24 97]	[17 90]
[24 97]	[ 8 92]
[24 97]	[ 1 87]
[24 97]	[ 1 92]
[24 97]	[ 6 92]
[24 97]	[ 1 90]
[24 97]	[ 1 89]
[-1 -1]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 1 85]
[24 97]	[ 8 85]
[24 97]	[ 1 92]
[24 97]	[ 1 89]
[24 97]	[22 87]
[24 97]	[ 8 85]
[24 97]	[ 8 84]
[24 97]	[ 8 85]
[24 97]	[24 84]
[24 97]	[24 82]
[24 97]	[ 1 80]
[24 97]	[15 85]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[ 8 90]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[24 92]
[24 97]	[24 90]
[24 97]	[17 89]
[24 97]	[17 87]
[24 97]	[ 6 85]
[24 97]	[ 6 94]
[24 97]	[1 0]
[24 97]	[ 6 89]
[24 97]	[ 8 90]
[24 97]	[17 92]
[24 97]	[22 92]
[24 97]	[22 94]
[24 97]	[ 6 92]
[24 97]	[ 6 90]
[24 97]	[ 8 89]
[24 97]	[ 8 87]
[24 97]	[1 0]
[24 97]	[24 80]
[24 97]	[19 82]
[24 97]	[22 84]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[-1 -1]	[20 90]
[24 97]	[ 1 87]
[24 97]	[22 85]
[24 97]	[22 70]
[24 97]	[22 70]
[24 97]	[ 5 70]
[24 97]	[ 5 69]
[24 97]	[22 65]
[24 97]	[21 70]
[24 97]	[22 72]
[24 97]	[22 73]
[24 97]	[15 73]
[24 97]	[ 6 75]
[24 97]	[ 6 73]
[24 97]	[ 6 72]
[24 97]	[ 5 73]
[24 97]	[ 5 72]
[24 97]	[22 72]
[24 97]	[ 8 73]
[24 97]	[ 8 75]
[24 97]	[ 8 77]
[24 97]	[ 1 78]
[24 97]	[ 6 77]
[24 97]	[15 73]
[24 97]	[15 78]
[24 97]	[22 78]
[24 97]	[22 77]
[24 97]	[22 75]
[24 97]	[22 73]
[24 97]	[15 75]
[24 97]	[ 1 75]
[24 97]	[22 73]
[24 97]	[12 73]
[24 97]	[19 72]
[24 97]	[17 70]
[24 97]	[17 68]
[24 97]	[17 67]
[24 97]	[17 65]
[24 97]	[17 66]
[24 97]	[14 68]
[24 97]	[10 68]
[24 97]	[10 70]
[24 97]	[15 68]
[24 97]	[10 66]
[24 97]	[22 65]
[24 97]	[ 3 77]
[24 97]	[22 75]
[24 97]	[22 73]
[-1 -1]	[ 5 72]
[24 97]	[10 72]
[24 97]	[22 70]
[24 97]	[22 77]
[24 97]	[ 5 82]
[24 97]	[22 84]
[24 97]	[ 5 85]
[24 97]	[ 6 84]
[24 97]	[24 82]
[24 97]	[ 5 84]
[24 97]	[ 5 81]
[24 97]	[17 77]
[24 97]	[22 80]
[24 97]	[ 8 80]
[24 97]	[ 1 78]
[24 97]	[ 6 77]
[24 97]	[22 82]
[24 97]	[ 5 82]
[24 97]	[22 81]
[24 97]	[ 5 82]
[24 97]	[22 84]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[22 89]
[24 97]	[15 89]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[21 89]
[24 97]	[22 87]
[24 97]	[24 85]
[24 97]	[ 6 84]
[24 97]	[ 6 82]
[24 97]	[22 84]
[-1 -1]	[ 5 85]
[24 97]	[10 84]
[24 97]	[15 82]
[24 97]	[15 75]
[24 97]	[18 75]
[24 97]	[15 73]
[24 97]	[ 1 78]
[24 97]	[22 80]
[24 97]	[22 82]
[24 97]	[22 81]
[24 97]	[ 8 82]
[24 97]	[ 1 84]
[24 97]	[ 8 85]
[24 97]	[ 1 84]
[24 97]	[ 6 85]
[24 97]	[17 82]
[24 97]	[17 84]
[24 97]	[17 87]
[24 97]	[ 3 86]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 6 85]
[24 97]	[ 6 82]
[24 97]	[11 78]
[24 97]	[17 75]
[24 97]	[19 77]
[24 97]	[10 75]
[24 97]	[10 74]
[24 97]	[ 8 77]
[24 97]	[ 8 80]
[24 97]	[22 78]
[24 97]	[15 77]
[24 97]	[11 78]
[24 97]	[10 75]
[-1 -1]	[10 77]
[24 97]	[ 3 77]
[24 97]	[ 5 75]
[24 97]	[22 84]
[24 97]	[21 77]
[24 97]	[22 84]
[24 97]	[ 8 85]
[24 97]	[ 8 84]
[24 97]	[ 1 82]
[24 97]	[19 80]
[24 97]	[ 5 82]
[24 97]	[ 5 84]
[24 97]	[22 84]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 6 84]
[24 97]	[ 1 82]
[24 97]	[15 80]
[24 97]	[ 5 78]
[24 97]	[22 77]
[24 97]	[ 8 82]
[24 97]	[22 80]
[24 97]	[ 8 85]
[24 97]	[15 84]
[24 97]	[24 82]
[24 97]	[24 87]
[24 97]	[ 5 85]
[24 97]	[22 84]
[24 97]	[22 82]
[24 97]	[17 85]
[24 97]	[ 1 84]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[24 80]
[24 97]	[ 3 84]
[24 97]	[ 8 82]
[24 97]	[ 1 80]
[24 97]	[22 80]
[24 97]	[ 5 85]
[24 97]	[ 6 84]
[24 97]	[ 1 82]
[-1 -1]	[20 77]
[24 97]	[15 80]
[24 97]	[22 78]
[24 97]	[22 70]
[24 97]	[22 73]
[24 97]	[22 72]
[24 97]	[24 73]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[ 8 77]
[24 97]	[22 75]
[24 97]	[17 73]
[24 97]	[ 5 72]
[24 97]	[ 5 72]
[24 97]	[22 72]
[24 97]	[ 3 77]
[24 97]	[21 75]
[24 97]	[22 75]
[24 97]	[17 73]
[24 97]	[22 72]
[24 97]	[15 73]
[24 97]	[22 75]
[24 97]	[24 73]
[-1 -1]	[17 72]
[24 97]	[10 72]
[24 97]	[22 70]
[24 97]	[ 5 77]
[24 97]	[22 75]
[24 97]	[ 8 73]
[24 97]	[ 1 75]
[24 97]	[ 6 77]
[24 97]	[ 1 78]
[24 97]	[ 6 80]
[24 97]	[17 82]
[24 97]	[ 6 80]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[24 97]	[20 75]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[ 8 77]
[24 97]	[ 6 80]
[24 97]	[ 1 78]
[24 97]	[21 77]
[24 97]	[22 75]
[24 97]	[ 5 73]
[24 97]	[22 72]
[24 97]	[ 8 73]
[24 97]	[ 1 75]
[24 97]	[10 77]
[24 97]	[10 77]
[24 97]	[10 78]
[24 97]	[15 80]
[24 97]	[ 5 78]
[24 97]	[22 77]
[24 97]	[22 77]
[24 97]	[22 75]
[24 97]	[22 77]
[24 97]	[17 78]
[24 97]	[ 6 80]
[24 97]	[ 1 78]
[24 97]	[ 8 77]
[24 97]	[ 1 75]
[24 97]	[ 3 77]
[24 97]	[ 8 75]
[24 97]	[ 1 75]
[24 97]	[ 1 77]
[24 97]	[20 79]
[24 97]	[10 80]
[24 97]	[ 3 80]
[24 97]	[ 8 79]
[24 97]	[17 80]
[24 97]	[22 80]
[24 97]	[ 6 77]
[24 97]	[ 6 82]
[24 97]	[20 80]
[24 97]	[10 78]
[24 97]	[10 77]
[24 97]	[15 75]
[24 97]	[22 75]
[24 97]	[ 1 77]
[24 97]	[ 1 77]
[24 97]	[ 1 78]
[24 97]	[24 80]
[24 97]	[ 1 78]
[24 97]	[ 1 77]
[-1 -1]	[20 75]
[24 97]	[ 1 75]
[24 97]	[ 5 73]
[24 97]	[22 84]
[24 97]	[21 77]
[24 97]	[22 84]
[24 97]	[ 8 85]
[24 97]	[ 8 84]
[24 97]	[ 1 82]
[24 97]	[19 80]
[24 97]	[ 5 82]
[24 97]	[ 5 84]
[24 97]	[22 84]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 6 84]
[24 97]	[ 1 82]
[24 97]	[15 80]
[24 97]	[ 5 78]
[24 97]	[22 77]
[24 97]	[ 8 82]
[24 97]	[22 80]
[24 97]	[ 8 85]
[24 97]	[15 84]
[24 97]	[24 82]
[24 97]	[24 87]
[24 97]	[ 5 85]
[24 97]	[22 84]
[24 97]	[22 82]
[24 97]	[17 85]
[24 97]	[ 1 84]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[24 80]
[24 97]	[ 3 84]
[24 97]	[ 8 82]
[24 97]	[ 1 80]
[24 97]	[22 80]
[24 97]	[ 5 85]
[24 97]	[ 6 84]
[24 97]	[ 1 82]
[-1 -1]	[20 77]
[24 97]	[15 80]
[24 97]	[ 1 78]
[24 97]	[22 89]
[24 97]	[22 89]
[24 97]	[18 89]
[24 97]	[15 92]
[24 97]	[ 8 90]
[24 97]	[ 1 90]
[24 97]	[ 1 89]
[24 97]	[ 1 89]
[24 97]	[20 89]
[24 97]	[ 1 87]
[24 97]	[15 89]
[24 97]	[ 1 90]
[24 97]	[ 8 89]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 1 89]
[24 97]	[20 89]
[24 97]	[ 8 87]
[24 97]	[22 87]
[24 97]	[22 85]
[24 97]	[ 5 85]
[24 97]	[ 6 84]
[24 97]	[18 94]
[24 97]	[15 92]
[24 97]	[ 1 90]
[24 97]	[15 89]
[-1 -1]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[22 85]
[24 97]	[22 89]
[24 97]	[ 5 89]
[24 97]	[ 5 89]
[24 97]	[24 89]
[24 97]	[22 87]
[24 97]	[ 5 85]
[24 97]	[ 1 84]
[24 97]	[22 89]
[24 97]	[22 89]
[24 97]	[18 90]
[24 97]	[15 92]
[24 97]	[ 1 90]
[24 97]	[ 8 89]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[15 89]
[24 97]	[ 3 87]
[24 97]	[17 85]
[24 97]	[ 6 84]
[24 97]	[ 8 82]
[24 97]	[22 84]
[24 97]	[ 5 85]
[24 97]	[ 5 84]
[24 97]	[ 1 89]
[24 97]	[ 6 85]
[24 97]	[15 85]
[24 97]	[17 87]
[24 97]	[15 89]
[24 97]	[15 90]
[24 97]	[21 89]
[24 97]	[ 5 87]
[24 97]	[ 5 87]
[-1 -1]	[ 5 89]
[-1 -1]	[10 87]
[ 1 72]	[-1 86]
[ 8 73]	[1 0]
[ 1 75]	[24 73]
[ 8 77]	[ 1 72]
[ 8 75]	[ 3 73]
[ 1 75]	[ 5 75]
[ 8 77]	[22 75]
[ 1 75]	[24 73]
[ 1 77]	[ 5 75]
[ 6 77]	[ 5 77]
[ 1 78]	[6 0]
[ 8 77]	[ 1 78]
[ 1 75]	[21 77]
[ 8 73]	[22 75]
[ 1 75]	[ 8 73]
[ 8 77]	[ 8 72]
[ 1 75]	[15 73]
[ 1 73]	[ 1 75]
[ 1 75]	[ 1 73]
[ 8 77]	[1 0]
[ 1 75]	[15 73]
[ 6 77]	[15 75]
[ 1 78]	[21 77]
[ 8 77]	[ 5 78]
[ 1 75]	[ 5 77]
[ 8 77]	[22 75]
[22 75]	[15 73]
[ 5 73]	[15 75]
[10 72]	[17 73]
[-1 70]	[22 72]
[ 8 70]	[22 70]
[ 8 68]	[12  0]
[ 1 68]	[17 72]
[ 8 73]	[13 68]
[ 1 75]	[ 3 68]
[ 6 77]	[14 75]
[ 1 78]	[15 77]
[ 8 77]	[15 78]
[ 1 75]	[11 77]
[ 1 77]	[18 75]
[ 1 78]	[18 73]
[ 1 77]	[8 0]
[ 1 78]	[ 1 80]
[ 8 77]	[22 77]
[ 1 75]	[15 77]
[ 8 73]	[18 75]
[ 1 75]	[ 8 73]
[ 8 77]	[ 1 72]
[ 1 75]	[20 73]
[24 97]	[ 1 75]
[24 97]	[22 73]
[24 97]	[ 5 89]
[24 97]	[22 89]
[24 97]	[22 89]
[24 97]	[ 8 90]
[24 97]	[ 8 92]
[24 97]	[ 1 90]
[24 97]	[15 89]
[24 97]	[17 87]
[24 97]	[17 89]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 5 89]
[24 97]	[22 89]
[24 97]	[22 89]
[24 97]	[17 90]
[24 97]	[17 92]
[24 97]	[22 90]
[24 97]	[ 3 89]
[24 97]	[ 5 87]
[24 97]	[22 89]
[24 97]	[22 85]
[24 97]	[ 6 89]
[24 97]	[ 1 90]
[24 97]	[ 3 89]
[24 97]	[22 87]
[24 97]	[22 85]
[24 97]	[22 87]
[24 97]	[ 5 89]
[24 97]	[ 6 84]
[24 97]	[14 82]
[24 97]	[15 89]
[24 97]	[ 1 90]
[24 97]	[ 8 89]
[24 97]	[22 87]
[24 97]	[22 85]
[24 97]	[22 87]
[24 97]	[ 5 89]
[24 97]	[22 84]
[24 97]	[22 82]
[24 97]	[ 5 89]
[24 97]	[21 89]
[24 97]	[22 87]
[24 97]	[22 85]
[24 97]	[22 84]
[24 97]	[22 82]
[24 97]	[22 84]
[24 97]	[22 85]
[24 97]	[15 85]
[-1 -1]	[21 87]
[24 97]	[ 5 87]
[24 97]	[15 89]
[24 97]	[ 1 82]
[24 97]	[ 6 85]
[24 97]	[20 82]
[24 97]	[ 6 83]
[24 97]	[20 82]
[24 97]	[13 80]
[24 97]	[ 6 80]
[24 97]	[ 6 78]
[24 97]	[24 82]
[24 97]	[22 84]
[24 97]	[24 85]
[24 97]	[22 87]
[24 97]	[ 5 85]
[24 97]	[10 84]
[24 97]	[10 82]
[24 97]	[15 77]
[24 97]	[15 78]
[24 97]	[ 8 78]
[24 97]	[24 80]
[24 97]	[22 80]
[24 97]	[22 82]
[24 97]	[15 82]
[24 97]	[15 78]
[24 97]	[ 1 75]
[24 97]	[ 6 77]
[24 97]	[24 78]
[24 97]	[15 80]
[-1 -1]	[22 78]
[24 97]	[ 3 77]
[24 97]	[ 1 75]
[24 97]	[ 6 85]
[24 97]	[ 1 85]
[24 97]	[ 8 85]
[24 97]	[22 87]
[24 97]	[ 6 85]
[24 97]	[ 1 90]
[24 97]	[ 6 92]
[24 97]	[22 90]
[24 97]	[22 89]
[24 97]	[17 90]
[24 97]	[ 6 92]
[24 97]	[ 8 94]
[24 97]	[ 8 92]
[24 97]	[ 1 90]
[24 97]	[ 8 89]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[24 85]
[24 97]	[ 1 90]
[24 97]	[ 1 89]
[24 97]	[ 1 90]
[24 97]	[ 8 92]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 3 84]
[24 97]	[ 8 82]
[24 97]	[ 8 80]
[24 97]	[ 8 80]
[24 97]	[ 3 87]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[15 89]
[24 97]	[15 90]
[24 97]	[15 89]
[24 97]	[22 87]
[24 97]	[22 85]
[24 97]	[ 1 87]
[24 97]	[ 8 89]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[-1 -1]	[ 6 85]
[24 97]	[ 1 85]
[24 97]	[ 1 85]
[24 97]	[22 73]
[24 97]	[17 73]
[24 97]	[ 6 72]
[24 97]	[ 8 70]
[24 97]	[ 1 72]
[24 97]	[15 73]
[24 97]	[ 1 75]
[24 97]	[ 1 73]
[24 97]	[ 1 73]
[24 97]	[ 3 73]
[24 97]	[ 8 75]
[24 97]	[ 8 72]
[24 97]	[ 8 70]
[24 97]	[ 3 68]
[24 97]	[ 8 73]
[24 97]	[ 5 72]
[24 97]	[22 72]
[24 97]	[ 6 73]
[24 97]	[24 73]
[24 97]	[ 1 75]
[24 97]	[ 3 77]
[24 97]	[ 8 75]
[24 97]	[17 75]
[24 97]	[ 6 77]
[24 97]	[ 1 78]
[24 97]	[ 3 77]
[24 97]	[17 75]
[24 97]	[17 77]
[24 97]	[22 75]
[24 97]	[ 1 73]
[24 97]	[ 1 73]
[-1 -1]	[ 8 75]
[24 97]	[ 8 75]
[24 97]	[22 73]
[24 97]	[15 82]
[24 97]	[ 6 82]
[24 97]	[ 5 82]
[24 97]	[ 5 81]
[24 97]	[ 5 79]
[24 97]	[22 77]
[24 97]	[ 5 82]
[24 97]	[22 84]
[24 97]	[22 85]
[24 97]	[ 5 85]
[24 97]	[22 87]
[24 97]	[ 5 85]
[24 97]	[ 5 84]
[24 97]	[22 84]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[ 1 89]
[24 97]	[ 6 87]
[24 97]	[ 6 85]
[24 97]	[ 8 90]
[24 97]	[ 1 90]
[24 97]	[ 1 89]
[24 97]	[22 87]
[24 97]	[ 8 89]
[24 97]	[ 1 87]
[24 97]	[22 85]
[24 97]	[24 85]
[24 97]	[ 6 84]
[24 97]	[ 8 82]
[24 97]	[ 1 80]
[24 97]	[ 1 77]
[24 97]	[ 1 78]
[24 97]	[22 80]
[24 97]	[ 6 80]
[24 97]	[17 82]
[24 97]	[15 80]
[24 97]	[ 5 78]
[24 97]	[22 77]
[24 97]	[24 89]
[24 97]	[22 87]
[24 97]	[22 85]
[-1 -1]	[ 5 84]
[24 97]	[10 84]
[24 97]	[ 1 82]
[24 97]	[ 1 80]
[24 97]	[ 6 80]
[24 97]	[ 8 82]
[24 97]	[15 80]
[24 97]	[15 82]
[24 97]	[ 1 84]
[24 97]	[20 85]
[24 97]	[ 8 85]
[24 97]	[ 1 84]
[24 97]	[ 8 85]
[24 97]	[17 87]
[24 97]	[22 89]
[24 97]	[17 85]
[24 97]	[17 84]
[24 97]	[ 8 85]
[24 97]	[ 3 87]
[24 97]	[24 82]
[24 97]	[17 87]
[24 97]	[ 1 87]
[24 97]	[ 8 85]
[24 97]	[22 84]
[24 97]	[ 3 82]
[24 97]	[ 3 82]
[24 97]	[ 8 80]
[24 97]	[ 1 80]
[24 97]	[ 1 85]
[24 97]	[ 8 85]
[24 97]	[ 1 84]
[24 97]	[ 6 85]
[24 97]	[15 82]
[24 97]	[17 87]
[24 97]	[10 87]
[24 97]	[ 3 86]
[24 97]	[ 8 87]
[24 97]	[ 1 87]
[24 97]	[ 6 89]
[24 97]	[ 8 85]
[24 97]	[ 8 84]
[24 97]	[ 8 85]
[24 97]	[ 3 87]
[24 97]	[24 82]
[24 97]	[17 87]
[24 97]	[22 87]
[24 97]	[ 8 85]
[24 97]	[ 8 84]
[24 97]	[15 82]
[24 97]	[ 3 82]
[-1 -1]	[ 3 82]
[24 97]	[ 8 80]
[24 97]	[22 80]
[24 97]	[19 73]
[24 97]	[19 72]
[24 97]	[22 70]
[24 97]	[22 77]
[24 97]	[22 75]
[24 97]	[24 73]
[24 97]	[ 1 72]
[24 97]	[ 1 73]
[24 97]	[ 5 75]
[24 97]	[22 69]
[24 97]	[22 70]
[24 97]	[22 72]
[24 97]	[15 73]
[24 97]	[ 1 66]
[24 97]	[20 65]
[24 97]	[ 8 63]
[24 97]	[ 1 68]
[24 97]	[ 1 65]
[24 97]	[ 1 77]
[24 97]	[ 3 68]
[24 97]	[ 8 67]
[24 97]	[22 68]
[24 97]	[24 73]
[24 97]	[24 72]
[24 97]	[ 8 70]
[24 97]	[ 8 72]
[24 97]	[15 72]
[24 97]	[15 73]
[24 97]	[ 5 75]
[24 97]	[22 69]
[24 97]	[22 77]
[24 97]	[ 5 73]
[-1 -1]	[ 5 72]
[24 97]	[22 70]
[24 97]	[ 5 70]
[24 97]	[22 84]
[24 97]	[21 77]
[24 97]	[22 84]
[24 97]	[ 8 85]
[24 97]	[ 8 84]
[24 97]	[ 1 82]
[24 97]	[19 80]
[24 97]	[ 5 82]
[24 97]	[ 5 84]
[24 97]	[22 84]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[ 1 85]
[24 97]	[ 6 84]
[24 97]	[ 1 82]
[24 97]	[15 80]
[24 97]	[ 5 78]
[24 97]	[22 77]
[24 97]	[ 8 82]
[24 97]	[22 80]
[24 97]	[ 8 85]
[24 97]	[15 84]
[24 97]	[24 82]
[24 97]	[24 87]
[24 97]	[ 5 85]
[24 97]	[22 84]
[24 97]	[22 82]
[24 97]	[17 85]
[24 97]	[ 1 84]
[24 97]	[ 8 85]
[24 97]	[ 1 87]
[24 97]	[24 80]
