Accuracy: 0.459807604970893

n_chords: 1
n_melody: 1
t_prior: 30.0
e_prior: 7.5
dataset: All
keys: dorian
filter_train_set: True
filter_val_set: True

~ First 3000 predicted states ~
Predicted	True
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 83]
[13 73]	[13 73]
[13 80]	[13 80]
[13 78]	[13 73]
[13 80]	[20 78]
[13 80]	[20 80]
[13 73]	[12 78]
[13 73]	[12 83]
[13 73]	[13 71]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 85]
[13 80]	[13 73]
[13 85]	[ 5 73]
[13 85]	[ 5 80]
[13 83]	[ 5 83]
[13 80]	[ 6 83]
[13 80]	[ 6 82]
[13 78]	[ 6 78]
[13 80]	[20 78]
[13 80]	[20 80]
[13 73]	[13 82]
[13 73]	[13 83]
[13 80]	[13 73]
[13 85]	[13 73]
[13 85]	[13 80]
[13 83]	[13 83]
[13 80]	[13 83]
[13 73]	[13 80]
[13 73]	[12 73]
[13 73]	[12 75]
[13 73]	[12 71]
[13 73]	[13 71]
[13 73]	[13 85]
[13 80]	[13 73]
[13 85]	[ 5 73]
[13 85]	[ 5 80]
[13 83]	[ 5 83]
[13 80]	[ 6 83]
[13 80]	[ 6 82]
[13 78]	[ 6 78]
[13 80]	[20 78]
[13 78]	[20 80]
[13 80]	[20 78]
[13 80]	[20 80]
[13 73]	[12 78]
[13 73]	[12 83]
[13 73]	[13 71]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 85]
[13 80]	[13 73]
[13 85]	[ 5 73]
[13 85]	[ 5 80]
[13 83]	[ 5 83]
[13 80]	[ 6 83]
[13 80]	[ 6 82]
[13 78]	[ 6 78]
[13 80]	[20 78]
[13 80]	[20 80]
[13 73]	[13 82]
[13 73]	[13 83]
[13 80]	[13 73]
[13 85]	[13 73]
[13 85]	[13 80]
[13 83]	[13 83]
[13 80]	[13 83]
[13 73]	[13 80]
[13 73]	[12 73]
[13 73]	[12 75]
[13 73]	[12 71]
[13 73]	[13 71]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 83]
[13 73]	[13 73]
[13 80]	[13 80]
[13 78]	[13 73]
[13 80]	[20 78]
[13 80]	[20 80]
[13 73]	[12 78]
[13 73]	[12 83]
[13 73]	[13 71]
[13 73]	[13 75]
[-1 -1]	[13 73]
[13 78]	[-1 73]
[13 80]	[13 78]
[13 80]	[13 80]
[13 78]	[13 73]
[13 80]	[13 80]
[13 80]	[12 80]
[13 73]	[12 78]
[13 73]	[12 78]
[13 73]	[12 75]
[13 73]	[12 71]
[13 73]	[12 73]
[13 80]	[12 75]
[13 73]	[12 75]
[13 73]	[12 78]
[13 73]	[12 80]
[13 73]	[12 75]
[13 73]	[12 75]
[13 73]	[12 73]
[13 73]	[13 71]
[13 80]	[13 73]
[13 78]	[13 73]
[13 80]	[13 80]
[13 85]	[13 80]
[13 85]	[13 85]
[13 85]	[13 85]
[13 85]	[13 87]
[13 85]	[13 85]
[13 83]	[13 85]
[13 80]	[13 83]
[13 85]	[13 80]
[13 85]	[ 5 82]
[13 85]	[ 5 83]
[13 85]	[ 5 85]
[13 80]	[ 5 83]
[13 78]	[ 5 83]
[13 80]	[ 5 82]
[13 80]	[12 80]
[13 80]	[12 78]
[13 78]	[12 78]
[13 80]	[13 78]
[13 85]	[13 80]
[13 85]	[13 85]
[13 85]	[13 85]
[13 85]	[13 87]
[13 85]	[13 85]
[13 83]	[13 85]
[13 80]	[13 83]
[13 85]	[13 80]
[13 85]	[ 5 82]
[13 85]	[ 5 83]
[13 85]	[ 5 85]
[13 80]	[ 5 83]
[13 78]	[ 5 83]
[13 80]	[ 5 82]
[13 85]	[12 80]
[13 85]	[12 78]
[13 80]	[12 83]
[13 78]	[12 83]
[13 80]	[13 82]
[13 78]	[13 80]
[13 80]	[13 73]
[13 80]	[13 80]
[13 73]	[12 80]
[13 73]	[12 78]
[13 73]	[12 75]
[13 73]	[12 71]
[13 73]	[12 73]
[13 80]	[12 75]
[13 73]	[12 75]
[13 73]	[12 78]
[13 73]	[12 80]
[13 73]	[12 75]
[13 73]	[12 75]
[13 73]	[12 73]
[-1 -1]	[13 71]
[13 75]	[13 73]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 80]
[13 75]	[12 80]
[13 73]	[12 75]
[13 73]	[12 76]
[13 73]	[13 75]
[13 80]	[ 5 73]
[13 85]	[5 0]
[13 85]	[ 5 80]
[13 85]	[13 83]
[13 83]	[13 85]
[13 80]	[ 6 83]
[13 80]	[ 6 80]
[13 78]	[ 6 82]
[13 80]	[ 8 78]
[13 85]	[ 8 80]
[13 85]	[ 8 80]
[13 85]	[8 0]
[13 85]	[13 85]
[13 85]	[13 85]
[13 80]	[ 5 85]
[13 78]	[ 5 83]
[13 76]	[ 5 80]
[13 75]	[ 5 80]
[13 73]	[ 5 78]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[12 71]
[13 73]	[12 71]
[13 73]	[13  0]
[13 76]	[13 73]
[13 75]	[13 80]
[13 73]	[13 78]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[12 73]
[13 73]	[13 71]
[13 73]	[13 73]
[-1 -1]	[13 73]
[13 73]	[13  0]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 83]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 75]	[13 73]
[13 76]	[13 80]
[13 73]	[12 73]
[13 73]	[12 78]
[13 73]	[12 75]
[13 73]	[12 71]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 83]
[13 73]	[13 73]
[13 73]	[13 80]
[13 80]	[13 73]
[13 78]	[13 80]
[13 80]	[13 78]
[13 85]	[13 80]
[13 80]	[12 82]
[13 73]	[12 83]
[13 73]	[12 78]
[13 73]	[12 75]
[13 73]	[13 71]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 83]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 75]	[13 73]
[13 76]	[13 80]
[13 73]	[12 73]
[13 73]	[12 78]
[13 73]	[12 75]
[13 73]	[12 71]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 80]
[13 73]	[13 73]
[13 73]	[13 83]
[13 73]	[13 73]
[13 73]	[13 80]
[13 80]	[13 73]
[13 78]	[13 80]
[13 80]	[13 78]
[12 82]	[13 80]
[12 80]	[12 82]
[12 78]	[12 83]
[12 75]	[12 78]
[13 78]	[12 75]
[13 80]	[12 71]
[13 78]	[12 80]
[13 80]	[12 78]
[13 85]	[12 80]
[13 80]	[12 82]
[13 78]	[12 83]
[13 80]	[12 78]
[13 80]	[12 75]
[13 85]	[12 78]
[13 85]	[12 78]
[13 85]	[12 83]
[13 83]	[12 87]
[13 85]	[ 6 83]
[13 83]	[ 6 82]
[13 85]	[ 6 85]
[13 85]	[12 82]
[13 85]	[12 83]
[13 87]	[12 85]
[13 88]	[12 87]
[13 85]	[12 88]
[13 87]	[12 90]
[13 85]	[12 87]
[13 85]	[12 88]
[13 85]	[12 85]
[13 85]	[12 83]
[13 83]	[12 87]
[13 80]	[ 6 83]
[13 80]	[ 6 82]
[13 78]	[ 6 85]
[13 80]	[ 5 82]
[13 78]	[ 5 80]
[13 80]	[ 5 78]
[13 85]	[ 5 80]
[13 80]	[ 6 82]
[13 78]	[ 6 83]
[13 80]	[ 6 78]
[13 85]	[ 6 75]
[13 85]	[12 78]
[13 85]	[12 83]
[13 83]	[12 87]
[13 85]	[ 6 83]
[13 83]	[ 6 82]
[13 85]	[ 6 85]
[13 85]	[12 82]
[13 85]	[12 83]
[13 87]	[12 85]
[13 88]	[12 87]
[13 85]	[12 88]
[13 87]	[12 90]
[13 85]	[12 87]
[13 85]	[12 88]
[13 85]	[12 85]
[13 87]	[12 90]
[13 85]	[12 87]
[13 85]	[12 88]
[13 85]	[ 6 85]
[13 85]	[ 6 87]
[13 85]	[ 6 83]
[13 83]	[ 6 85]
[13 80]	[ 5 83]
[13 78]	[ 5 80]
[13 80]	[ 5 78]
[12 82]	[ 5 80]
[12 80]	[12 82]
[12 78]	[12 83]
[12 75]	[12 78]
[12 73]	[12 75]
[13 85]	[12 71]
[13 83]	[20 71]
[13 85]	[20 83]
[13 85]	[20 82]
[13 83]	[20 80]
[13 85]	[20 87]
[13 83]	[20 80]
[13 85]	[20 83]
[13 85]	[20 82]
[13 83]	[20 80]
[13 80]	[20 87]
[13 78]	[ 6 80]
[13 80]	[ 6 82]
[13 85]	[ 6 80]
[13 80]	[ 6 78]
[13 85]	[ 6 85]
[13 80]	[ 6 78]
[13 85]	[ 6 87]
[13 80]	[ 6 78]
[13 85]	[ 6 85]
[13 83]	[20 78]
[13 85]	[20 83]
[13 85]	[20 82]
[13 83]	[20 80]
[13 85]	[20 87]
[13 83]	[20 80]
[13 85]	[20 83]
[13 85]	[20 82]
[13 83]	[20 80]
[13 85]	[20 87]
[13 85]	[12 80]
[13 85]	[12 87]
[13 87]	[12 85]
[13 88]	[12 87]
[13 85]	[ 6 89]
[13 83]	[ 6 90]
[13 80]	[ 6 85]
[13 85]	[ 6 82]
[13 83]	[20 78]
[13 85]	[20 83]
[13 85]	[20 82]
[13 83]	[20 80]
[13 85]	[20 87]
[13 83]	[20 80]
[13 85]	[20 83]
[13 85]	[20 82]
[13 83]	[20 80]
[13 80]	[20 87]
[13 78]	[ 6 80]
[13 80]	[ 6 82]
[13 85]	[ 6 80]
[13 80]	[ 6 78]
[13 85]	[ 6 85]
[13 80]	[ 6 78]
[13 85]	[ 6 87]
[13 80]	[ 6 78]
[13 85]	[ 6 85]
[13 85]	[12 78]
[13 85]	[12 83]
[13 85]	[12 85]
[13 83]	[12 87]
[13 85]	[ 6 83]
[13 83]	[ 6 82]
[13 80]	[ 6 83]
[13 78]	[ 6 85]
[13 80]	[ 5 82]
[13 78]	[ 5 80]
[13 80]	[ 5 78]
[12 82]	[ 5 80]
[12 80]	[12 82]
[12 78]	[12 83]
[12 75]	[12 78]
[-1 -1]	[12 75]
[13 75]	[13 71]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 80]
[13 75]	[12 80]
[13 73]	[12 75]
[13 73]	[12 76]
[13 73]	[13 75]
[13 80]	[13 73]
[13 85]	[13 73]
[13 85]	[13 80]
[13 85]	[13 83]
[13 83]	[13 85]
[13 80]	[ 6 83]
[13 80]	[ 6 80]
[13 78]	[ 6 82]
[13 80]	[13 78]
[13 85]	[13 80]
[13 85]	[13 80]
[13 85]	[13 85]
[13 85]	[13 85]
[13 80]	[ 5 85]
[13 78]	[ 5 83]
[13 76]	[ 5 80]
[13 75]	[ 5 80]
[13 73]	[ 5 78]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[12 71]
[13 73]	[13 71]
[13 76]	[13 73]
[13 75]	[12 80]
[13 73]	[ 5 78]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[12 73]
[-1 -1]	[13 71]
[13 71]	[ 8 73]
[13 73]	[13 68]
[13 73]	[13 68]
[13 75]	[13 73]
[13 73]	[13 75]
[13 73]	[ 8 76]
[13 73]	[ 8 75]
[13 73]	[ 8 73]
[13 73]	[ 8 72]
[13 73]	[13 68]
[13 73]	[13 73]
[13 75]	[13 73]
[13 76]	[13 73]
[13 78]	[13 76]
[13 76]	[13 79]
[13 75]	[13 80]
[13 73]	[13 78]
[13 73]	[13 76]
[13 80]	[13 75]
[13 78]	[13 73]
[13 80]	[13 79]
[13 85]	[13 80]
[13 80]	[13  0]
[13 78]	[13 83]
[13 80]	[13 82]
[13 78]	[13 80]
[13 80]	[13 79]
[13 85]	[13 80]
[13 85]	[13 82]
[13 85]	[13 83]
[13 80]	[13 85]
[13 78]	[13 83]
[13 80]	[13 82]
[13 78]	[13 80]
[13 80]	[13 79]
[13 85]	[13 80]
[13 80]	[13 82]
[13 78]	[13 83]
[13 80]	[13 82]
[13 78]	[13 80]
[13 76]	[13 78]
[13 78]	[ 3 76]
[13 80]	[ 3 75]
[13 78]	[ 3 76]
[13 80]	[ 3 79]
[13 80]	[ 8 80]
[13 78]	[ 8 80]
[13 75]	[ 8 78]
[13 73]	[ 8 76]
[13 73]	[ 8 76]
[13 73]	[ 8 75]
[13 73]	[13 73]
[13 73]	[12 73]
[13 80]	[ 5 71]
[13 78]	[ 5 80]
[13 80]	[ 5 79]
[13 85]	[ 5 80]
[13 83]	[ 5 82]
[13 85]	[ 5 83]
[13 85]	[ 5 82]
[13 85]	[ 5 83]
[13 85]	[ 5 85]
[13 85]	[ 5 86]
[13 83]	[ 5 85]
[13 85]	[ 5 83]
[13 85]	[ 5 82]
[13 85]	[ 5 83]
[13 83]	[ 5 85]
[13 80]	[ 5 83]
[13 78]	[ 5 82]
[13 80]	[ 5 81]
[13 78]	[ 5 80]
[13 80]	[ 5 78]
[13 80]	[ 5 76]
[13 78]	[ 5 80]
[13 80]	[ 5 79]
[13 85]	[ 5 80]
[13 83]	[ 5 82]
[13 85]	[ 5 83]
[13 85]	[ 5 82]
[13 85]	[ 5 83]
[13 85]	[ 5 85]
[13 85]	[ 5 86]
[13 80]	[ 5 85]
[13 78]	[ 5 83]
[13 80]	[ 5 82]
[13 85]	[ 5 80]
[13 85]	[ 5 82]
[13 83]	[ 5 83]
[13 80]	[ 5 83]
[13 78]	[ 5 80]
[13 80]	[ 5 79]
[13 85]	[ 5 80]
[13 83]	[ 5 82]
[13 85]	[ 5 83]
[13 85]	[ 5 82]
[13 85]	[ 5 83]
[13 85]	[ 5 85]
[13 85]	[ 5 86]
[13 83]	[ 5 85]
[13 85]	[ 5 83]
[13 85]	[ 5 82]
[13 85]	[ 5 83]
[13 83]	[ 5 85]
[13 80]	[ 5 83]
[13 78]	[ 5 82]
[13 80]	[ 5 81]
[13 78]	[ 5 80]
[13 80]	[ 5 78]
[13 78]	[12 76]
[13 80]	[12 78]
[13 85]	[12 80]
[13 80]	[12 81]
[13 78]	[12 83]
[13 80]	[12 80]
[13 78]	[12 76]
[13 80]	[12 82]
[13 78]	[12 80]
[13 80]	[ 5 78]
[13 80]	[ 8 76]
[13 78]	[13 80]
[13 75]	[13 79]
[13 73]	[13 80]
[13 73]	[13 76]
[13 73]	[ 8 80]
[13 73]	[ 8 75]
[13 73]	[ 8 80]
[13 73]	[ 8 72]
[13 80]	[13 80]
[13 85]	[13 73]
[13 83]	[13 85]
[13 80]	[13 84]
[13 80]	[13 85]
[13 78]	[13 81]
[13 80]	[ 1 85]
[13 78]	[ 1 80]
[13 80]	[ 1 85]
[13 80]	[ 1 77]
[13 85]	[18 85]
[13 87]	[18 78]
[13 85]	[13 85]
[13 85]	[13 88]
[13 83]	[ 8 85]
[13 80]	[ 8 84]
[13 80]	[19 80]
[13 78]	[19 81]
[13 76]	[13 78]
[13 75]	[13 80]
[13 73]	[13 80]
[13 73]	[13 76]
[13 75]	[ 3 73]
[13 76]	[ 3 75]
[13 78]	[ 3 76]
[13 80]	[ 3 79]
[13 80]	[ 8 80]
[13 78]	[ 8 80]
[13 75]	[ 8 78]
[13 73]	[ 8 76]
[13 73]	[ 8 76]
[-1 -1]	[ 8 75]
[13 75]	[13 73]
[13 73]	[13 80]
[13 73]	[13 76]
[13 75]	[13 73]
[13 76]	[13 75]
[13 78]	[13 76]
[13 80]	[13 75]
[13 85]	[13 76]
[13 87]	[ 5 78]
[13 85]	[ 5 80]
[13 85]	[ 5 88]
[13 83]	[ 5 80]
[13 80]	[ 5 87]
[13 78]	[ 5 80]
[13 76]	[ 5 85]
[13 75]	[13 80]
[13 73]	[13 80]
[13 73]	[13 76]
[13 75]	[13 73]
[13 73]	[13 75]
[13 76]	[13 76]
[13 75]	[13 80]
[13 73]	[13 78]
[13 73]	[12 76]
[13 73]	[12 75]
[13 80]	[12 73]
[13 73]	[12 71]
[13 73]	[12 78]
[13 73]	[12 71]
[13 80]	[12 80]
[13 73]	[12 71]
[13 73]	[12 78]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 71]
[13 75]	[13 73]
[13 76]	[13 75]
[13 78]	[13 76]
[13 80]	[13 75]
[13 85]	[13 76]
[13 87]	[ 5 78]
[13 85]	[ 5 80]
[13 85]	[ 5 88]
[13 83]	[ 5 80]
[13 85]	[ 5 87]
[13 83]	[ 5 80]
[13 85]	[ 5 85]
[13 85]	[12 82]
[13 85]	[12 83]
[13 83]	[12 85]
[13 85]	[ 6 83]
[13 85]	[ 6 82]
[13 83]	[12 85]
[12 80]	[12 83]
[12 78]	[12 80]
[12 75]	[12 78]
[12 78]	[12 75]
[12 80]	[12 71]
[12 78]	[12 75]
[13 75]	[12 78]
[13 73]	[13 75]
[13 73]	[13 76]
[13 73]	[13 73]
[13 80]	[13 73]
[13 85]	[13 80]
[13 83]	[13 85]
[13 85]	[13 85]
[13 85]	[13 80]
[13 83]	[13 85]
[13 85]	[13 85]
[13 85]	[13 80]
[13 85]	[13 85]
[13 85]	[13 85]
[13 85]	[13 87]
[13 83]	[13 85]
[13 85]	[13 83]
[13 85]	[13 80]
[13 80]	[12 85]
[13 80]	[12 83]
[13 85]	[12 78]
[13 80]	[ 6 78]
[13 80]	[ 6 85]
[13 85]	[ 6 78]
[13 85]	[ 6 82]
[13 85]	[12 85]
[13 85]	[12 83]
[13 83]	[12 85]
[13 85]	[ 6 83]
[13 85]	[ 6 82]
[13 83]	[12 85]
[13 80]	[12 83]
[13 73]	[12 80]
[13 73]	[12 78]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 71]
[13 75]	[13 73]
[13 76]	[13 75]
[13 78]	[13 76]
[13 80]	[13 75]
[13 85]	[13 76]
[13 87]	[ 5 78]
[13 85]	[ 5 80]
[13 85]	[ 5 88]
[13 83]	[ 5 80]
[13 85]	[ 5 87]
[13 83]	[ 5 80]
[13 85]	[ 5 85]
[13 85]	[12 82]
[13 85]	[12 83]
[13 83]	[12 85]
[13 85]	[ 6 83]
[13 85]	[ 6 82]
[13 83]	[12 85]
[12 80]	[12 83]
[12 78]	[12 80]
[12 75]	[12 78]
[12 78]	[12 76]
[12 80]	[12 71]
[12 78]	[12 75]
[13 75]	[12 78]
[13 73]	[13 75]
[-1 -1]	[13 76]
[13 61]	[-1 73]
[13 61]	[-1 68]
[13 61]	[13 64]
[13 61]	[13 61]
[13 61]	[13 64]
[13 61]	[13 61]
[12 71]	[13 68]
[12 68]	[13 64]
[12 71]	[ 6 68]
[12 71]	[ 6 66]
[12 68]	[ 6 68]
[13 66]	[ 6 70]
[13 68]	[ 6 66]
[13 66]	[ 6 68]
[13 68]	[ 6 70]
[13 61]	[ 6 68]
[13 61]	[13 66]
[13 61]	[13 61]
[13 61]	[13 61]
[13 61]	[13 64]
[13 61]	[13 61]
[13 61]	[13 68]
[13 61]	[13 61]
[12 68]	[13 64]
[12 66]	[ 6 61]
[12 68]	[ 6 66]
[13 66]	[ 6 64]
[13 68]	[ 6 66]
[13 61]	[ 8 68]
[13 61]	[ 8 66]
[13 61]	[ 8 64]
[13 61]	[ 8 63]
[13 61]	[13 64]
[13 61]	[13 61]
[13 61]	[13 64]
[13 61]	[13 61]
[12 71]	[13 68]
[12 68]	[13 64]
[12 71]	[ 6 68]
[12 71]	[ 6 66]
[12 68]	[ 6 68]
[13 66]	[ 6 70]
[13 68]	[ 6 66]
[13 66]	[ 6 68]
[13 68]	[ 6 70]
[13 73]	[ 6 68]
[13 73]	[13 66]
[13 75]	[13 68]
[13 73]	[13 73]
[13 73]	[13 76]
[13 73]	[13 73]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 71]
[13 73]	[12 68]
[13 73]	[12 71]
[13 73]	[12 73]
[13 73]	[12 75]
[13 73]	[13 71]
[13 73]	[13 73]
[13 73]	[13  0]
[13 73]	[13 61]
[13 73]	[13 64]
[13 75]	[13 68]
[13 73]	[13 73]
[13 73]	[13 76]
[13 75]	[13 73]
[13 73]	[13 75]
[13 80]	[13 76]
[13 78]	[13 80]
[13 76]	[13 79]
[13 75]	[13 80]
[13 73]	[13 75]
[13 73]	[13 76]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 68]
[13 73]	[13 61]
[13 73]	[13 64]
[13 75]	[13 68]
[13 73]	[13 73]
[13 73]	[13 76]
[13 75]	[13 73]
[13 76]	[13 75]
[13 73]	[12 76]
[13 73]	[12 78]
[13 73]	[12 75]
[13 73]	[12 73]
[13 73]	[20 75]
[13 73]	[20 71]
[13 73]	[20 71]
[13 73]	[13 68]
[13 73]	[13 61]
[13 73]	[13 64]
[13 75]	[13 68]
[13 73]	[13 73]
[13 73]	[13 76]
[13 75]	[13 73]
[13 73]	[13 75]
[13 80]	[13 76]
[13 78]	[13 80]
[13 76]	[13 79]
[13 75]	[13 80]
[13 73]	[13 75]
[13 73]	[13 76]
[13 75]	[13 75]
[13 73]	[13 73]
[13 73]	[12 76]
[13 73]	[12 75]
[13 75]	[12 73]
[13 76]	[12 75]
[13 75]	[12 76]
[13 73]	[12 78]
[13 73]	[12 76]
[13 73]	[12 75]
[13 73]	[12 71]
[13 73]	[12 73]
[13 73]	[12 68]
[13 73]	[12 64]
[13 73]	[ 1 68]
[13 73]	[ 1 61]
[13 73]	[1 0]
[13 73]	[ 1 73]
[13 71]	[ 1 68]
[13 68]	[ 1 64]
[-1 -1]	[13 68]
[13 80]	[13 61]
[13 73]	[13 85]
[13 73]	[13 85]
[13 75]	[13 73]
[13 73]	[13 75]
[13 75]	[13 76]
[13 76]	[13 75]
[13 78]	[13 76]
[13 80]	[13 78]
[13 78]	[13 80]
[13 80]	[13 78]
[13 85]	[13 80]
[13 85]	[12 82]
[13 73]	[12 83]
[13 73]	[12 83]
[13 73]	[12 71]
[13 80]	[12 73]
[13 85]	[12 75]
[13 83]	[12 78]
[13 80]	[12 83]
[13 73]	[12 80]
[13 73]	[12 78]
[13 73]	[12 75]
[13 80]	[12 73]
[13 80]	[13 71]
[13 73]	[13 85]
[13 73]	[13 85]
[13 75]	[13 73]
[13 73]	[13 75]
[13 75]	[13 76]
[13 76]	[13 75]
[13 78]	[13 76]
[13 80]	[13 78]
[13 78]	[13 80]
[13 80]	[13 78]
[13 85]	[13 80]
[13 80]	[12 82]
[13 78]	[12 83]
[13 80]	[12 82]
[13 78]	[12 80]
[13 76]	[ 8 78]
[13 75]	[ 8 80]
[13 73]	[ 8 78]
[13 73]	[ 8 76]
[13 80]	[13 75]
[13 85]	[13 73]
[13 85]	[13 85]
[13 83]	[13 85]
[13 85]	[13 83]
[13 85]	[13 80]
[13 85]	[13 85]
[13 83]	[13 85]
[13 85]	[13 83]
[13 85]	[13 80]
[13 85]	[13 83]
[13 87]	[13 85]
[13 85]	[13 87]
[13 85]	[13 88]
[13 85]	[13 87]
[13 80]	[13 85]
[13 85]	[12 83]
[13 85]	[12 78]
[13 83]	[12 83]
[13 80]	[12 83]
[13 85]	[12 80]
[13 85]	[12 78]
[13 85]	[12 80]
[13 85]	[12 83]
[13 85]	[12 85]
[13 85]	[12 87]
[13 85]	[12 85]
[13 85]	[12 83]
[13 83]	[13 87]
[13 85]	[13 85]
[13 83]	[12 80]
[13 85]	[12 88]
[13 83]	[ 9 80]
[13 85]	[ 9 90]
[13 85]	[ 8 80]
[13 87]	[ 8 92]
[13 85]	[18 90]
[13 85]	[18 88]
[13 85]	[18 87]
[13 83]	[18 85]
[13 80]	[ 8 83]
[13 85]	[ 8 80]
[13 85]	[ 8 78]
[13 87]	[ 8 80]
[-1 -1]	[13 84]
[13 75]	[13 85]
[13 73]	[13 68]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 75]
[13 73]	[13 71]
[13 73]	[13 73]
[13 73]	[13 71]
[13 73]	[13 68]
[13 73]	[13 73]
[13 73]	[13 73]
[13 75]	[13 75]
[12 73]	[13 71]
[12 71]	[13 73]
[12 73]	[12 71]
[12 75]	[12 66]
[12 78]	[12 71]
[12 75]	[12 71]
[12 71]	[12 75]
[12 75]	[12 71]
[12 71]	[12 73]
[12 73]	[12 71]
[12 75]	[12 66]
[12 71]	[12 71]
[12 75]	[12 71]
[12 71]	[12 66]
[12 68]	[12 71]
[13 71]	[12 63]
[13 73]	[13 66]
[13 73]	[13 68]
[13 73]	[13 73]
[13 73]	[13 73]
[13 73]	[13 75]
[13 73]	[13 71]
[13 73]	[13 73]
[13 73]	[13 71]
[13 73]	[13 68]
[13 73]	[13 73]
[13 73]	[12 73]
[13 73]	[12 75]
[13 80]	[12 73]
[13 85]	[12 75]
[13 85]	[20 78]
[13 85]	[20 80]
[13 85]	[20 83]
[13 85]	[13 83]
[13 85]	[13 85]
[13 80]	[13 83]
[13 73]	[12 83]
[13 73]	[12 78]
[13 73]	[12 75]
[13 73]	[12 71]
[13 73]	[13 75]
[13 73]	[13 73]
[13 73]	[13 71]
[13 80]	[13 73]
[13 73]	[ 6 75]
[13 73]	[ 6 78]
[13 73]	[ 6 75]
[13 73]	[ 6 73]
[13 73]	[12 75]
[13 73]	[12 71]
[13 80]	[12 75]
[13 73]	[12 71]
[13 73]	[12 78]
[13 73]	[12 71]
[13 73]	[12 75]
[13 73]	[13 71]
[13 80]	[13 73]
[13 78]	[ 6 75]
[13 80]	[ 6 78]
[13 85]	[ 6 75]
[13 85]	[20 78]
[13 83]	[20 80]
[13 85]	[20 83]
[13 85]	[20 82]
[13 83]	[12 85]
[13 80]	[12 83]
[13 78]	[12 80]
[13 80]	[12 78]
[13 85]	[20 75]
[13 83]	[20 80]
[13 85]	[20 83]
[13 85]	[20 82]
[13 83]	[12 85]
[13 80]	[12 83]
[13 85]	[12 80]
[13 83]	[12 78]
[13 85]	[13 83]
[13 85]	[13 80]
[13 85]	[13 85]
[13 85]	[13 85]
[13 85]	[13 87]
[13 85]	[13 83]
[13 85]	[13 85]
[13 83]	[12 83]
[13 80]	[12 83]
[13 73]	[12 80]
[13 73]	[12 78]
[13 73]	[12 75]
[13 73]	[12 71]
[13 80]	[12 73]
[13 78]	[12 75]
[13 80]	[13 78]
[13 85]	[13 80]
[13 85]	[13 85]
[13 85]	[13 85]
[13 85]	[13 87]
[13 85]	[13 83]
[13 85]	[13 85]
[13 83]	[20 83]
[13 80]	[20 83]
[13 85]	[20 80]
[13 85]	[20 78]
[13 83]	[12 80]
[13 85]	[12 83]
[13 85]	[12 80]
[13 85]	[13 83]
[13 83]	[13 85]
[13 80]	[13 87]
[13 85]	[13 85]
[13 85]	[20 82]
[13 85]	[20 83]
[13 83]	[20 85]
[13 80]	[20 83]
[13 80]	[ 6 80]
[13 73]	[ 6 78]
[13 73]	[ 6 78]
[13 73]	[12 75]
[13 73]	[12 71]
[13 80]	[12 73]
[13 78]	[12 75]
[13 80]	[13 78]
[13 80]	[13 80]
[13 78]	[13 73]
[13 80]	[13 85]
[12 82]	[13 80]
[12 83]	[13 82]
[12 80]	[13 83]
[12 78]	[12 80]
[12 75]	[12 78]
[12 73]	[12 75]
[-1 -1]	[12 71]
[13 75]	[-1 75]
[13 73]	[13 75]
[13 73]	[13 73]
[13 75]	[13 73]
[13 76]	[13 73]
[13 73]	[13 76]
[13 73]	[13 78]
[13 75]	[13 80]
[13 73]	[13 73]
[13 73]	[13 76]
[13 80]	[12 73]
[13 85]	[12 75]
[13 83]	[12 78]
